variable name,label,source,file,start column,end column,start date,end date
moderna_sovereign_nation_supplement_yyyymmdd,Moderna: Sovereign Nation Supplement Project,https://covid.cdc.gov/covid-data-tracker/#vaccinations,vaccine_allocation.csv,226,252,20201221,20210621
janssen_allocation_dose1_yyyymmdd,Janssen: weekly allocation dose 1,https://data.cdc.gov/Vaccinations/COVID-19-Vaccine-Distribution-Allocations-by-Juris/w9zu-fywh,vaccine_allocation.csv,253,260,20210301,20210510
janssen_receive_dose1_dose2_simultaneously,Janssen: receive dose 1 and dose 2 simultaneously,https://data.cdc.gov/Vaccinations/COVID-19-Vaccine-Distribution-Allocations-by-Juris/w9zu-fywh,vaccine_allocation.csv,261,268,20210301,20210510
janssen_sovereign_nation_supplement,Janssen: Sovereign Nation Supplement Project,https://data.cdc.gov/Vaccinations/COVID-19-Vaccine-Distribution-Allocations-by-Juris/w9zu-fywh,vaccine_allocation.csv,269,276,20210301,20210510
stfips,State FIPS code,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,1,1,-1,-1
stabbr,State abbreviation,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,2,2,-1,-1
stname,State name,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,3,3,-1,-1
total_2018,Total population in 2018,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,4,4,-1,-1
hispanic_2018,Hispanic pooulation in 2018,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,5,5,-1,-1
nhwhite_2018,Non-Hispanic White population in 2018,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,6,6,-1,-1
nhblack_2018,Non-Hispanic Black population in 2018,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,7,7,-1,-1
nhasian_2018,Non-Hispanic Asian population in 2018,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,8,8,-1,-1
totalDeathBy_yyyymmdd,Cumulative total covid-19 death count,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,9,28,20200609,20210302
whiteDeath_yyyymmdd,Cumulative covid-19 death count for non-Hispanic White,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,29,48,20200609,20210302
blackDeath_yyyymmdd,Cumulative covid-19 death count for non-Hispanic Black,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,49,68,20200609,20210302
hispanicDeath_yyyymmdd,Cumulative covid-19 death count for Hispanic,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,69,88,20200609,20210302
asianDeath_yyyymmdd,Cumulative covid-19 death count for non-Hispanic Asian,https://www.apmresearchlab.org/covid/deaths-by-race,ApmColorOfCoronavirus.csv,89,108,20200609,20210302
